index, time in ns
73638, 5917
73639, 7625
73640, 5750
73641, 5875
73642, 5916
73643, 5875
73644, 6083
73645, 6042
73646, 5959
73647, 6000
73648, 5708
73649, 5916
73650, 5833
73651, 5917
73652, 6792
73653, 5875
73654, 5916
73655, 5875
73656, 7833
73657, 6000
73658, 5750
73659, 6000
73660, 5958
73661, 5875
73662, 6042
73663, 5666
73664, 6000
73665, 5958
73666, 6000
73667, 6000
73668, 5750
73669, 5875
73670, 5792
73671, 6000
73672, 6042
73673, 7417
73674, 5917
73675, 6000
73676, 5708
73677, 7041
73678, 5834
73679, 5792
73680, 5875
73681, 5917
73682, 5959
73683, 5875
73684, 6042
73685, 5708
73686, 5833
73687, 5959
73688, 5750
73689, 6084
73690, 7542
73691, 5875
73692, 6042
73693, 5917
73694, 7042
73695, 6000
73696, 5875
73697, 6000
73698, 5875
73699, 5917
73700, 5917
73701, 5792
73702, 5750
73703, 6000
73704, 5833
73705, 5958
73706, 5875
73707, 7542
73708, 5916
73709, 5791
73710, 5916
73711, 6916
73712, 5666
73713, 5833
73714, 5792
73715, 5916
73716, 5917
73717, 5958
73718, 5833
73719, 5708
73720, 5958
73721, 5917
73722, 5917
73723, 5959
73724, 5959
73725, 5792
73726, 5875
73727, 6083
73728, 7083
73729, 5917
73730, 5834
73731, 6041
73732, 6792
73733, 6042
73734, 5959
73735, 5833
73736, 5875
73737, 5792
73738, 5875
73739, 5959
73740, 5916
73741, 5833
73742, 6000
73743, 5875
73744, 5875
73745, 7125
73746, 5833
73747, 5834
73748, 5833
73749, 6667
73750, 5917
73751, 5875
73752, 5833
73753, 5833
73754, 5875
73755, 5917
73756, 5792
73757, 5792
73758, 6042
73759, 5875
73760, 5875
73761, 5875
73762, 7625
73763, 5792
73764, 5958
73765, 5958
73766, 6958
73767, 5959
73768, 5833
73769, 5916
73770, 6000
73771, 6125
73772, 5875
73773, 6084
73774, 6000
73775, 5792
73776, 6041
73777, 5875
73778, 5958
73779, 6208
73780, 5875
73781, 5792
73782, 5916
73783, 6667
73784, 6042
73785, 5916
73786, 6000
73787, 6416
73788, 5834
73789, 5917
73790, 5833
73791, 5958
73792, 5750
73793, 6125
73794, 6000
73795, 5916
73796, 6041
73797, 5875
73798, 6042
73799, 5916
73800, 7291
73801, 5916
73802, 5750
73803, 5916
73804, 6458
73805, 6125
73806, 6083
73807, 5875
73808, 6000
73809, 5917
73810, 5959
73811, 6042
73812, 5875
73813, 5958
73814, 5917
73815, 6042
73816, 5917
73817, 5792
73818, 5667
73819, 6083
73820, 5791
73821, 5959
73822, 5875
73823, 6000
73824, 6000
73825, 5958
73826, 6000
73827, 5833
73828, 6000
73829, 5917
73830, 6000
73831, 5792
73832, 6042
73833, 5958
73834, 6042
73835, 5917
73836, 6042
73837, 6084
73838, 5958
73839, 5792
73840, 5917
73841, 5708
73842, 5834
73843, 5917
73844, 5833
73845, 5709
73846, 6000
73847, 5791
73848, 5916
73849, 5958
73850, 5834
73851, 6083
73852, 6000
73853, 5916
73854, 5916
73855, 6084
73856, 5958
73857, 5875
73858, 5958
73859, 6000
73860, 5875
73861, 5833
73862, 5875
73863, 5958
73864, 6042
73865, 5917
73866, 6125
73867, 5959
73868, 5958
73869, 6041
73870, 5625
73871, 6000
73872, 5875
73873, 5917
73874, 5958
73875, 5833
73876, 5959
73877, 6125
73878, 5833
73879, 5917
73880, 6000
73881, 5917
73882, 6000
73883, 6000
73884, 6000
73885, 5959
73886, 5833
73887, 5791
73888, 6000
73889, 5958
73890, 5959
73891, 5958
73892, 5916
73893, 5708
73894, 6084
73895, 5917
73896, 6166
73897, 6000
73898, 5875
73899, 5958
73900, 5875
73901, 5916
73902, 5833
73903, 5792
73904, 5708
73905, 5875
73906, 5834
73907, 6042
73908, 6042
73909, 6000
73910, 5875
73911, 5916
73912, 5916
73913, 5959
73914, 5792
73915, 5958
73916, 5791
73917, 6000
73918, 6000
73919, 5833
73920, 5875
73921, 5750
73922, 5667
73923, 5958
73924, 5791
73925, 5833
73926, 5792
73927, 5917
73928, 5875
73929, 5833
73930, 5875
73931, 5916
73932, 5958
73933, 5750
73934, 5959
73935, 5875
73936, 5875
73937, 5792
73938, 5875
73939, 5875
73940, 5833
73941, 5917
73942, 6000
73943, 5750
73944, 5916
73945, 5833
73946, 6042
73947, 5875
73948, 5750
73949, 6000
73950, 5917
73951, 5917
73952, 5750
73953, 6000
73954, 6083
73955, 5625
73956, 5584
73957, 5875
73958, 5792
73959, 6125
73960, 5917
73961, 5792
73962, 5792
73963, 5917
73964, 6000
73965, 5916
73966, 5833
73967, 5834
73968, 5875
73969, 5875
73970, 5833
73971, 5833
73972, 6042
73973, 6000
73974, 5916
73975, 5916
73976, 5917
73977, 5708
73978, 5875
73979, 5791
73980, 5834
73981, 5958
73982, 5750
73983, 5750
73984, 5958
73985, 5792
73986, 5917
73987, 5875
73988, 5875
73989, 5833
73990, 5917
73991, 5875
73992, 5916
73993, 5791
73994, 6000
73995, 5833
73996, 5834
73997, 5750
73998, 6083
73999, 5708
74000, 5834
74001, 5750
74002, 5917
74003, 5750
74004, 6000
74005, 5875
74006, 5958
74007, 5791
74008, 5583
74009, 5750
74010, 6292
74011, 5959
74012, 5792
74013, 5958
74014, 5875
74015, 6125
74016, 5875
74017, 5875
74018, 5875
74019, 6000
74020, 5875
74021, 5917
74022, 5917
74023, 5792
74024, 5916
74025, 6084
74026, 6042
74027, 5917
74028, 5875
74029, 6000
74030, 5959
74031, 5833
74032, 6125
74033, 6041
74034, 5750
74035, 5958
74036, 5792
74037, 5667
74038, 5958
74039, 5833
74040, 5750
74041, 6042
74042, 6000
74043, 5792
74044, 5959
74045, 5916
74046, 5791
74047, 5791
74048, 6000
74049, 5750
74050, 6125
74051, 6000
74052, 5958
74053, 6167
74054, 5709
74055, 6000
74056, 5917
74057, 5667
74058, 5917
74059, 5833
74060, 5750
74061, 5875
74062, 5750
74063, 6125
74064, 5792
74065, 5792
74066, 5792
74067, 5792
74068, 5833
74069, 5875
74070, 5875
74071, 5917
74072, 5750
74073, 5959
74074, 5750
74075, 6000
74076, 6125
74077, 5916
74078, 5834
74079, 6083
74080, 5709
74081, 5667
74082, 6000
74083, 5958
74084, 6041
74085, 6000
74086, 5792
74087, 6000
74088, 6042
74089, 6042
74090, 6000
74091, 5833
74092, 5875
74093, 5833
74094, 5917
74095, 5792
74096, 5833
74097, 5791
74098, 5875
74099, 6083
74100, 5958
74101, 5917
74102, 5875
74103, 5834
74104, 5875
74105, 5833
74106, 5875
74107, 6125
74108, 6083
74109, 6042
74110, 5834
74111, 5791
74112, 5709
74113, 5958
74114, 5917
74115, 5917
74116, 5708
74117, 6041
74118, 5916
74119, 5958
74120, 6000
74121, 5875
74122, 6042
74123, 5916
74124, 5666
74125, 6125
74126, 6000
74127, 5917
74128, 5917
74129, 5833
74130, 5958
74131, 6375
74132, 5875
74133, 5917
74134, 5958
74135, 5917
74136, 5959
74137, 5792
74138, 5833
74139, 5916
74140, 5833
74141, 6125
74142, 6166
74143, 6083
74144, 5875
74145, 6208
74146, 5750
74147, 6000
74148, 5875
74149, 5833
74150, 6125
74151, 5750
74152, 5791
74153, 5667
74154, 6042
74155, 6083
74156, 5917
74157, 5917
74158, 5833
74159, 5750
74160, 5875
74161, 6042
74162, 6083
74163, 5791
74164, 5625
74165, 6042
74166, 5875
74167, 6167
74168, 5791
74169, 5709
74170, 6083
74171, 6083
74172, 6042
74173, 5750
74174, 6125
74175, 5875
74176, 6125
74177, 6083
74178, 6000
74179, 5958
74180, 5958
74181, 5791
74182, 5958
74183, 6042
74184, 5750
74185, 5834
74186, 5833
74187, 6167
74188, 5917
74189, 5959
74190, 6042
74191, 5958
74192, 5958
74193, 5917
74194, 5875
74195, 5708
74196, 6042
74197, 6000
74198, 6000
74199, 5916
74200, 5917
74201, 6042
74202, 6125
74203, 6084
74204, 5958
74205, 5959
74206, 6125
74207, 5792
74208, 5750
74209, 6042
74210, 6000
74211, 5833
74212, 5917
74213, 5958
74214, 5916
74215, 6000
74216, 5916
74217, 5917
74218, 5917
74219, 5959
74220, 5750
74221, 5959
74222, 5875
74223, 5792
74224, 5833
74225, 6042
74226, 5834
74227, 5791
74228, 5750
74229, 5708
74230, 5875
74231, 5959
74232, 5833
74233, 5875
74234, 5833
74235, 6000
74236, 6125
74237, 5875
74238, 5959
74239, 5958
74240, 5750
74241, 5875
74242, 5875
74243, 5791
74244, 5875
74245, 6000
74246, 5958
74247, 6042
74248, 5750
74249, 6041
74250, 5916
74251, 5875
74252, 5750
74253, 5958
74254, 5834
74255, 5833
74256, 5916
74257, 6000
74258, 6000
74259, 6042
74260, 5958
74261, 5958
74262, 5917
74263, 6041
74264, 6000
74265, 6000
74266, 6042
74267, 6000
74268, 5916
74269, 5916
74270, 5791
74271, 6041
74272, 5875
74273, 6042
74274, 5875
74275, 5959
74276, 5583
74277, 5917
74278, 5708
74279, 6041
74280, 5916
74281, 5833
74282, 5917
74283, 5917
74284, 5917
74285, 5917
74286, 5958
74287, 6042
74288, 5917
74289, 5584
74290, 5750
74291, 5875
74292, 5708
74293, 5833
74294, 5875
74295, 5791
74296, 5834
74297, 5875
74298, 5833
74299, 6000
74300, 5917
74301, 5625
74302, 5834
74303, 5875
74304, 6000
74305, 6042
74306, 6250
74307, 5792
74308, 5833
74309, 5834
74310, 5792
74311, 5792
74312, 5958
74313, 6042
74314, 5875
74315, 6000
74316, 5875
74317, 5709
74318, 5958
74319, 5792
74320, 5792
74321, 5875
74322, 5875
74323, 5875
74324, 6042
74325, 5875
74326, 5917
74327, 6042
74328, 5958
74329, 5875
74330, 5708
74331, 5959
74332, 5958
74333, 5834
74334, 5917
74335, 5875
74336, 6125
74337, 5875
74338, 5917
74339, 5959
74340, 5917
74341, 5875
74342, 5750
74343, 5875
74344, 5834
74345, 5833
74346, 5875
74347, 5792
74348, 5833
74349, 5875
74350, 6083
74351, 5917
74352, 6000
74353, 6000
74354, 5917
74355, 5958
74356, 5916
74357, 5916
74358, 5833
74359, 5917
74360, 6125
74361, 5917
74362, 5917
74363, 6000
74364, 5917
74365, 5917
74366, 6000
74367, 5875
74368, 6000
74369, 5917
74370, 6041
74371, 5750
74372, 5792
74373, 5917
74374, 5958
74375, 5875
74376, 6000
74377, 5917
74378, 6084
74379, 5750
74380, 5792
74381, 5958
74382, 6000
74383, 5875
74384, 6000
74385, 5750
74386, 5875
74387, 5916
74388, 6042
74389, 5792
74390, 5750
74391, 5875
74392, 5917
74393, 5958
74394, 5833
74395, 5959
74396, 6041
74397, 6083
74398, 5875
74399, 5916
74400, 5750
74401, 5875
74402, 5792
74403, 6042
74404, 5792
74405, 5792
74406, 5875
74407, 6000
74408, 5875
74409, 5834
74410, 5833
74411, 6000
74412, 5833
74413, 5709
74414, 5875
74415, 5708
74416, 5916
74417, 5875
74418, 5750
74419, 6000
74420, 5875
74421, 5916
74422, 5750
74423, 5792
74424, 6083
74425, 5875
74426, 5875
74427, 5833
74428, 5958
74429, 6000
74430, 6000
74431, 5833
74432, 6000
74433, 6041
74434, 5875
74435, 5958
74436, 5875
74437, 5875
74438, 5958
74439, 5958
74440, 5833
74441, 5750
74442, 6041
74443, 5958
74444, 5792
74445, 5833
74446, 5792
74447, 5917
74448, 5916
74449, 5792
74450, 5875
74451, 5875
74452, 5875
74453, 5792
74454, 6083
74455, 5916
74456, 6083
74457, 6042
74458, 6125
74459, 5792
74460, 5792
74461, 6042
74462, 6041
74463, 5958
74464, 5792
74465, 5833
74466, 5916
74467, 5958
74468, 5834
74469, 5875
74470, 6042
74471, 6125
74472, 6083
74473, 5959
74474, 5875
74475, 5833
74476, 5875
74477, 5791
74478, 5792
74479, 6000
74480, 5959
74481, 5958
74482, 6000
74483, 5875
74484, 5958
74485, 5916
74486, 5916
74487, 6000
74488, 5959
74489, 5750
74490, 5959
74491, 5916
74492, 5833
74493, 6042
74494, 5917
74495, 5709
74496, 6083
74497, 5916
74498, 5958
74499, 5917
74500, 5834
74501, 5958
74502, 6083
74503, 5917
74504, 6000
74505, 6042
74506, 5917
74507, 6000
74508, 5875
74509, 5917
74510, 5834
74511, 5875
74512, 6000
74513, 5709
74514, 5917
74515, 6000
74516, 5833
74517, 5792
74518, 6042
74519, 5833
74520, 5833
74521, 6000
74522, 5792
74523, 5959
74524, 5750
74525, 5834
74526, 5917
74527, 5916
74528, 6083
74529, 6125
74530, 5750
74531, 5750
74532, 6292
74533, 6000
74534, 5750
74535, 5875
74536, 6000
74537, 5750
74538, 5708
74539, 6000
74540, 5750
74541, 5625
74542, 5959
74543, 5708
74544, 6000
74545, 6041
74546, 5833
74547, 5917
74548, 5958
74549, 5916
74550, 5750
74551, 5916
74552, 6041
74553, 5875
74554, 5834
74555, 5958
74556, 6125
74557, 5833
74558, 5833
74559, 5750
74560, 5875
74561, 5917
74562, 6000
74563, 5833
74564, 5916
74565, 5958
74566, 5834
74567, 6125
74568, 6042
74569, 5917
74570, 5875
74571, 5917
74572, 5917
74573, 5917
74574, 5917
74575, 5917
74576, 5958
74577, 5875
74578, 5917
74579, 5791
74580, 5875
74581, 5833
74582, 5833
74583, 5834
74584, 5750
74585, 5916
74586, 5875
74587, 5917
74588, 5833
74589, 5875
74590, 5792
74591, 5917
74592, 5792
74593, 5875
74594, 5833
74595, 5875
74596, 5917
74597, 5750
74598, 5875
74599, 5917
74600, 5917
74601, 5875
74602, 6084
74603, 5875
74604, 5834
74605, 5958
74606, 6041
74607, 6000
74608, 5750
74609, 5791
74610, 6250
74611, 5958
74612, 5958
74613, 5833
74614, 5792
74615, 6042
74616, 6000
74617, 5958
74618, 6000
74619, 5916
74620, 5792
74621, 5875
74622, 5792
74623, 5875
74624, 5792
74625, 5791
74626, 5959
74627, 5875
74628, 6000
74629, 5916
74630, 6000
74631, 5958
74632, 5917
74633, 5792
74634, 5792
74635, 5917
74636, 6208
74637, 5833
74638, 5875
74639, 5750
74640, 5792
74641, 5834
74642, 6000
74643, 5875
74644, 6042
74645, 5833
74646, 5958
74647, 5959
74648, 5875
74649, 5834
74650, 5875
74651, 5792
74652, 6083
74653, 6000
74654, 6000
74655, 6250
74656, 6041
74657, 5875
74658, 5917
74659, 5791
74660, 5792
74661, 5917
74662, 5750
74663, 5917
74664, 6000
74665, 5750
74666, 5917
74667, 6000
74668, 5958
74669, 5875
74670, 5875
74671, 6208
74672, 6042
74673, 5959
74674, 5750
74675, 5666
74676, 5917
74677, 5917
74678, 5834
74679, 5916
74680, 5917
74681, 5959
74682, 5958
74683, 5875
74684, 6084
74685, 6042
74686, 6041
74687, 5875
74688, 5833
74689, 6042
74690, 5917
74691, 5792
74692, 5958
74693, 5750
74694, 5791
74695, 5917
74696, 5875
74697, 5833
74698, 6000
74699, 6084
74700, 5958
74701, 5917
74702, 5834
74703, 6125
74704, 5750
74705, 5750
74706, 5833
74707, 6000
74708, 6084
74709, 5917
74710, 5917
74711, 5917
74712, 5792
74713, 6042
74714, 5875
74715, 5875
74716, 6042
74717, 5917
74718, 5791
74719, 5916
74720, 5958
74721, 5834
74722, 5917
74723, 5708
74724, 6125
74725, 5958
74726, 5959
74727, 5958
74728, 5959
74729, 5917
74730, 6000
74731, 6000
74732, 5875
74733, 6041
74734, 5875
74735, 6041
74736, 5791
74737, 6084
74738, 6042
74739, 5791
74740, 5916
74741, 6000
74742, 5875
74743, 5958
74744, 6042
74745, 5834
74746, 5792
74747, 5833
74748, 6084
74749, 6000
74750, 6000
74751, 6041
74752, 5916
74753, 5709
74754, 6000
74755, 5959
74756, 6000
74757, 5917
74758, 5917
74759, 5958
74760, 6041
74761, 5833
74762, 5833
74763, 5875
74764, 6000
74765, 6084
74766, 5958
74767, 5916
74768, 5834
74769, 5792
74770, 5916
74771, 5875
74772, 6000
74773, 5834
74774, 5916
74775, 5833
74776, 5667
74777, 5917
74778, 5958
74779, 5792
74780, 6084
74781, 5916
74782, 6000
74783, 5833
74784, 6042
74785, 6042
74786, 5792
74787, 5875
74788, 5959
74789, 6000
74790, 5916
74791, 5834
74792, 5875
74793, 5958
74794, 5875
74795, 6084
74796, 6000
74797, 6083
74798, 5750
74799, 6125
74800, 5916
74801, 5875
74802, 5917
74803, 6083
74804, 5834
74805, 6083
74806, 6000
74807, 6000
74808, 6083
74809, 6042
74810, 5917
74811, 6125
74812, 6000
74813, 5958
74814, 5834
74815, 5792
74816, 6000
74817, 5959
74818, 5958
74819, 5834
74820, 5875
74821, 5750
74822, 5875
74823, 6084
74824, 5958
74825, 5750
74826, 5833
74827, 5834
74828, 5750
74829, 5959
74830, 5917
74831, 6042
74832, 5791
74833, 5834
74834, 6042
74835, 5958
74836, 6125
74837, 5792
74838, 6042
74839, 6000
74840, 5917
74841, 5958
74842, 5916
74843, 5917
74844, 5750
74845, 5834
74846, 5958
74847, 6000
74848, 5958
74849, 5916
74850, 6084
74851, 5917
74852, 5917
74853, 6000
74854, 5958
74855, 5833
74856, 5875
74857, 5917
74858, 5833
74859, 5958
74860, 5917
74861, 6042
74862, 5958
74863, 5834
74864, 6125
74865, 6083
74866, 5959
74867, 5875
74868, 5917
74869, 5916
74870, 5959
74871, 5958
74872, 6083
74873, 6000
74874, 6041
74875, 5666
74876, 6042
74877, 5917
74878, 5917
74879, 6000
74880, 5959
74881, 5958
74882, 6083
74883, 5833
74884, 5958
74885, 5959
74886, 6167
74887, 5833
74888, 6083
74889, 6000
74890, 6166
74891, 5875
74892, 6584
74893, 6000
74894, 5709
74895, 5958
74896, 5791
74897, 5916
74898, 5916
74899, 5875
74900, 5833
74901, 6000
74902, 5917
74903, 5750
74904, 5875
74905, 5875
74906, 5875
74907, 6042
74908, 6084
74909, 6000
74910, 5917
74911, 5959
74912, 5916
74913, 5750
74914, 6041
74915, 6000
74916, 5792
74917, 5875
74918, 5792
74919, 5958
74920, 6125
74921, 5791
74922, 5792
74923, 5875
74924, 6000
74925, 6042
74926, 5917
74927, 5958
74928, 6166
74929, 6083
74930, 6042
74931, 5917
74932, 5875
74933, 5750
74934, 5791
74935, 6166
74936, 5875
74937, 5833
74938, 5917
74939, 5958
74940, 5833
74941, 6084
74942, 5958
74943, 6042
74944, 5959
74945, 5791
74946, 5875
74947, 5958
74948, 5666
74949, 5834
74950, 5875
74951, 5833
74952, 5875
74953, 5958
74954, 6000
74955, 5875
74956, 5542
74957, 5833
74958, 6125
74959, 5958
74960, 5917
74961, 6084
74962, 6000
74963, 5917
74964, 6042
74965, 5875
74966, 5792
74967, 5708
74968, 5958
74969, 5834
74970, 5833
74971, 5917
74972, 6000
74973, 5791
74974, 5959
74975, 5791
74976, 5917
74977, 5959
74978, 5916
74979, 5958
74980, 5917
74981, 6042
74982, 5875
74983, 5834
74984, 6125
74985, 6000
74986, 5875
74987, 6000
74988, 5959
74989, 5791
74990, 5834
74991, 6083
74992, 5875
74993, 6208
74994, 5916
74995, 5750
74996, 5958
74997, 6000
74998, 5958
74999, 6000
75000, 6000
75001, 5959
75002, 5792
75003, 5917
75004, 5750
75005, 5709
75006, 5875
75007, 5959
75008, 5958
75009, 5750
75010, 5875
75011, 5917
75012, 5875
75013, 6042
75014, 5959
75015, 5958
75016, 5958
75017, 5958
75018, 5917
75019, 5959
75020, 5917
75021, 6042
75022, 5708
75023, 6083
75024, 6000
75025, 6000
75026, 6000
75027, 5917
75028, 6042
75029, 6000
75030, 6042
75031, 6000
75032, 10959
75033, 6084
75034, 6000
75035, 5875
75036, 5875
75037, 6042
75038, 5917
75039, 5917
75040, 6125
75041, 6125
75042, 6000
75043, 6000
75044, 5917
75045, 6250
75046, 5917
75047, 6208
75048, 6166
75049, 6125
75050, 5791
75051, 6041
75052, 6083
75053, 6000
75054, 6042
75055, 6084
75056, 6000
75057, 6000
75058, 5792
75059, 5875
75060, 5917
75061, 6125
75062, 6166
75063, 5708
75064, 5750
75065, 5958
75066, 5834
75067, 6000
75068, 6042
75069, 6083
75070, 6125
75071, 6125
75072, 6084
75073, 5958
75074, 5875
75075, 5792
75076, 5791
75077, 6083
75078, 5959
75079, 6041
75080, 5916
75081, 5917
75082, 5875
75083, 5791
75084, 6041
75085, 5916
75086, 6000
75087, 5958
75088, 6042
75089, 5959
75090, 6125
75091, 5917
75092, 5917
75093, 5834
75094, 6000
75095, 6041
75096, 5958
75097, 5750
75098, 6084
75099, 6042
75100, 5917
75101, 5875
75102, 5917
75103, 5959
75104, 5958
75105, 5708
75106, 5875
75107, 5958
75108, 5958
75109, 6084
75110, 5833
75111, 5875
75112, 5959
75113, 6041
75114, 5750
75115, 6042
75116, 5917
75117, 5792
75118, 6167
75119, 6167
75120, 6083
75121, 5875
75122, 5917
75123, 5667
75124, 6083
75125, 6000
75126, 5958
75127, 6000
75128, 5792
75129, 5833
75130, 5709
75131, 5875
75132, 6042
75133, 5792
75134, 5834
75135, 6042
75136, 6000
75137, 5917
75138, 6000
75139, 6041
75140, 5875
75141, 6000
75142, 5916
75143, 5917
75144, 6084
75145, 5833
75146, 6125
75147, 6000
75148, 5959
75149, 5875
75150, 5959
75151, 5958
75152, 5708
75153, 5959
75154, 5792
75155, 5917
75156, 5791
75157, 5917
75158, 5875
75159, 5834
75160, 5958
75161, 5958
75162, 5875
75163, 5958
75164, 5834
75165, 5958
75166, 6042
75167, 6000
75168, 5750
75169, 5833
75170, 5875
75171, 5875
75172, 5958
75173, 5958
75174, 5959
75175, 6042
75176, 5917
75177, 5875
75178, 5875
75179, 6084
75180, 6125
75181, 6125
75182, 5917
75183, 6042
75184, 6000
75185, 6000
75186, 6291
75187, 5958
75188, 6084
75189, 5792
75190, 5916
75191, 5916
75192, 6000
75193, 5958
75194, 6000
75195, 5875
75196, 5833
75197, 5875
75198, 5875
75199, 5917
75200, 5875
75201, 6000
75202, 5625
75203, 5958
75204, 5959
75205, 5792
75206, 5958
75207, 6042
75208, 5833
75209, 5917
75210, 5959
75211, 5750
75212, 5750
75213, 6041
75214, 6000
75215, 6041
75216, 5833
75217, 5834
75218, 6167
75219, 5750
75220, 5875
75221, 5959
75222, 6083
75223, 5834
75224, 5833
75225, 5834
75226, 6000
75227, 6000
75228, 6041
75229, 5791
75230, 6083
75231, 5834
75232, 5708
75233, 5833
75234, 5875
75235, 5917
75236, 6000
75237, 5750
75238, 5875
75239, 6042
75240, 6042
75241, 5833
75242, 5917
75243, 5875
75244, 6041
75245, 6083
75246, 6042
75247, 5791
75248, 5959
75249, 5917
75250, 5792
75251, 6000
75252, 5959
75253, 5958
75254, 5958
75255, 5834
75256, 6000
75257, 5833
75258, 6042
75259, 5917
75260, 5917
75261, 5958
75262, 5916
75263, 5792
75264, 5792
75265, 6083
75266, 6000
75267, 5958
75268, 5959
75269, 5958
75270, 5834
75271, 5875
75272, 5917
75273, 5959
75274, 6042
75275, 5917
75276, 6000
75277, 6000
75278, 5917
75279, 5958
75280, 5875
75281, 5958
75282, 6042
75283, 5917
75284, 5958
75285, 5916
75286, 5916
75287, 6000
75288, 5917
75289, 5917
75290, 5833
75291, 6167
75292, 5833
75293, 5750
75294, 5833
75295, 5791
75296, 6041
75297, 5958
75298, 5917
75299, 6083
75300, 6083
75301, 5792
75302, 5958
75303, 6000
75304, 5834
75305, 5958
75306, 5625
75307, 5917
75308, 5958
75309, 6000
75310, 6042
75311, 5958
75312, 5791
75313, 5791
75314, 5875
75315, 6000
75316, 5959
75317, 5833
75318, 5875
75319, 6000
75320, 5875
75321, 5916
75322, 6083
75323, 6042
75324, 6000
75325, 5750
75326, 6000
75327, 5792
75328, 5916
75329, 5666
75330, 5958
75331, 6042
75332, 5750
75333, 5833
75334, 6042
75335, 5833
75336, 5875
75337, 5917
75338, 5959
75339, 5958
75340, 5833
75341, 5958
75342, 5875
75343, 6000
75344, 5916
75345, 6125
75346, 6000
75347, 5750
75348, 6041
75349, 6167
75350, 6209
75351, 6000
75352, 5917
75353, 5708
75354, 5959
75355, 5875
75356, 6084
75357, 5875
75358, 5959
75359, 5750
75360, 5625
75361, 6000
75362, 5792
75363, 5833
75364, 5916
75365, 5875
75366, 5958
75367, 5834
75368, 6000
75369, 5834
75370, 6000
75371, 5917
75372, 5917
75373, 5958
75374, 5875
75375, 6084
75376, 6000
75377, 6000
75378, 5792
75379, 5792
75380, 6000
75381, 5958
75382, 6125
75383, 6000
75384, 5833
75385, 5917
75386, 6084
75387, 5833
75388, 6041
75389, 5875
75390, 5666
75391, 5958
75392, 6000
75393, 5750
75394, 5750
75395, 5750
75396, 5959
75397, 6125
75398, 5959
75399, 5958
75400, 6000
75401, 5958
75402, 5833
75403, 5875
75404, 6083
75405, 5959
75406, 6000
75407, 5833
75408, 6041
75409, 5875
75410, 5750
75411, 5792
75412, 5958
75413, 5917
75414, 5875
75415, 5791
75416, 5875
75417, 6000
75418, 6000
75419, 5917
75420, 5792
75421, 5959
75422, 5792
75423, 6000
75424, 5917
75425, 5958
75426, 5875
75427, 5917
75428, 5875
75429, 5917
75430, 5917
75431, 5958
75432, 6125
75433, 5958
75434, 5917
75435, 5875
75436, 5875
75437, 5917
75438, 6042
75439, 5875
75440, 6000
75441, 5958
75442, 6000
75443, 5833
75444, 5875
75445, 5959
75446, 5792
75447, 6041
75448, 6166
75449, 5916
75450, 6000
75451, 5833
75452, 6000
75453, 5750
75454, 5584
75455, 5917
75456, 6000
75457, 6000
75458, 6000
75459, 6041
75460, 5916
75461, 5916
75462, 5875
75463, 6000
75464, 5916
75465, 6000
75466, 5875
75467, 5917
75468, 5959
75469, 5708
75470, 5833
75471, 5917
75472, 5750
75473, 6083
75474, 6042
75475, 5792
75476, 5792
75477, 5959
75478, 5916
75479, 5916
75480, 6000
75481, 6042
75482, 5958
75483, 6042
75484, 6000
75485, 6208
75486, 5792
75487, 5958
75488, 6000
75489, 6041
75490, 5875
75491, 6167
75492, 5875
75493, 5667
75494, 5875
75495, 5750
75496, 5875
75497, 6041
75498, 5916
75499, 6000
75500, 6084
75501, 5958
75502, 5917
75503, 6125
75504, 5958
75505, 5833
75506, 6000
75507, 5875
75508, 5917
75509, 5917
75510, 6000
75511, 5792
75512, 5959
75513, 6125
75514, 6042
75515, 6000
75516, 5958
75517, 5791
75518, 6084
75519, 6000
75520, 6167
75521, 5542
75522, 6125
75523, 6000
75524, 5833
75525, 5792
75526, 5917
75527, 6000
75528, 6042
75529, 5875
75530, 5875
75531, 6042
75532, 6000
75533, 5875
75534, 5875
75535, 6042
75536, 5542
75537, 5750
75538, 5833
75539, 6000
75540, 5875
75541, 5916
75542, 6000
75543, 6042
75544, 5666
75545, 5875
75546, 5917
75547, 5792
75548, 5875
75549, 5792
75550, 5833
75551, 5791
75552, 5875
75553, 6041
75554, 6000
75555, 5875
75556, 5833
75557, 6000
75558, 5958
75559, 5875
75560, 5875
75561, 5750
75562, 5916
75563, 5875
75564, 5917
75565, 6000
75566, 6333
75567, 5875
75568, 5916
75569, 6041
75570, 5791
75571, 6042
75572, 5834
75573, 5958
75574, 5917
75575, 5875
75576, 5875
75577, 6042
75578, 5792
75579, 5958
75580, 5875
75581, 6041
75582, 5833
75583, 5833
75584, 5916
75585, 6041
75586, 5916
75587, 6208
75588, 6000
75589, 5875
75590, 5916
75591, 6125
75592, 5833
75593, 6125
75594, 5875
75595, 5958
75596, 6042
75597, 5875
75598, 6041
75599, 6000
75600, 5833
75601, 6000
75602, 6000
75603, 5958
75604, 5792
75605, 5917
75606, 5917
75607, 5750
75608, 6000
75609, 6000
75610, 6209
75611, 5792
75612, 5917
75613, 5792
75614, 5875
75615, 5792
75616, 5959
75617, 6000
75618, 5959
75619, 6083
75620, 5791
75621, 6000
75622, 5917
75623, 5916
75624, 6083
75625, 6083
75626, 5750
75627, 5833
75628, 5916
75629, 5958
75630, 5709
75631, 6042
75632, 5833
75633, 5833
75634, 6167
75635, 5958
75636, 6167
